run_folder,img_width,background
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD4_20230704_130052.Mapping,276,"[[113 112 111 ...  27  27  27]
 [113 112 111 ...  28  28  29]
 [112 111 110 ...  30  30  31]
 ...
 [110 110 111 ...  48  48  49]
 [110 110 111 ...  44  44  45]
 [110 110 112 ...  43  43  42]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD4_20230704_130112.Mapping,276,"[[113 112 111 ...  27  27  27]
 [113 112 110 ...  28  28  28]
 [112 111 110 ...  30  30  30]
 ...
 [110 110 112 ...  49  50  51]
 [110 110 112 ...  45  45  46]
 [110 110 112 ...  43  43  42]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD4_20230704_130304_542.Run,276,"[[111 110 112 ...  28  28  28]
 [111 110 111 ...  28  28  29]
 [110 110 111 ...  29  30  31]
 ...
 [112 115 120 ...  54  55  56]
 [112 115 120 ...  49  49  50]
 [112 113 116 ...  36  36  36]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD8_20230704_132303.Mapping,276,"[[114 112 111 ...  24  24  25]
 [113 112 111 ...  25  25  26]
 [112 111 110 ...  26  26  27]
 ...
 [110 111 113 ...  71  71  71]
 [110 110 112 ...  66  66  67]
 [111 111 113 ...  57  58  60]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD8_20230704_132456.Mapping,276,"[[114 112 111 ...  24  24  24]
 [113 112 111 ...  24  24  24]
 [112 112 110 ...  25  25  26]
 ...
 [110 110 112 ...  71  69  70]
 [110 110 112 ...  70  70  71]
 [110 111 112 ...  62  63  64]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD8_20230704_132502.Mapping,276,"[[113 112 111 ...  23  23  23]
 [113 112 110 ...  24  24  24]
 [112 111 110 ...  25  25  25]
 ...
 [110 111 113 ...  69  69  69]
 [110 111 113 ...  70  71  71]
 [110 111 113 ...  64  64  65]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD8_20230704_132707_476.Run,276,"[[113 112 110 ...  28  28  29]
 [113 112 110 ...  29  29  30]
 [113 112 111 ...  31  31  33]
 ...
 [112 112 114 ...  49  49  51]
 [112 112 114 ...  47  47  48]
 [112 112 114 ...  46  46  46]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/total_20230704_150820.Mapping,276,"[[126 114  99 ...  24  24  24]
 [126 114  99 ...  25  25  25]
 [127 114  99 ...  25  25  25]
 ...
 [ 99  85  73 ... 151 144 140]
 [ 99  85  72 ... 152 158 163]
 [ 99  85  72 ... 147 145 142]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/total_20230704_150827.Mapping,276,"[[ 73 111  96 ...  25  25  25]
 [ 73 111  96 ...  25  25  25]
 [ 74 111  96 ...  26  26  26]
 ...
 [119  83  71 ... 154 155 154]
 [119  83  71 ... 152 151 150]
 [ 85  83  71 ... 146 150 155]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/total_20230704_151508_657.Run,276,"[[26 26 26 ... 25 25 26]
 [26 26 26 ... 25 25 26]
 [26 26 26 ... 26 26 26]
 ...
 [92 90 91 ... 51 50 51]
 [33 40 40 ... 32 31 31]
 [26 26 26 ... 26 26 26]]"
/public/compomics3/Sam/CellVision/CellenIon/HeLa_experiments/Experiment_HeLa_FixedDay2_10Cells_20240322_132141_295.Run,283,"[[108 108 108 ...  37  36  36]
 [108 108 109 ...  39  39  39]
 [109 109 109 ...  42  42  43]
 ...
 [110 109 109 ...  67  68  70]
 [110 109 109 ...  62  62  65]
 [110 109 109 ...  59  59  60]]"
/public/compomics3/Sam/CellVision/CellenIon/HeLa_experiments/Experiment_HeLa_FixedDay2_1Cell_20240322_131949_849.Run,283,"[[ 55 108 108 ...  35  35  35]
 [ 57 108 108 ...  37  37  37]
 [ 60 108 109 ...  40  40  41]
 ...
 [ 74 110 109 ...  64  65  64]
 [ 71 110 109 ...  59  59  59]
 [ 64 108 109 ...  58  57  57]]"
/public/compomics3/Sam/CellVision/CellenIon/HeLa_experiments/Experiment_HeLa_FixedDay2_20240322_132609.Analysis,283,"[[108 107 107 ...  33  33  32]
 [108 107 107 ...  35  34  34]
 [108 108 108 ...  37  37  37]
 ...
 [110 110 110 ...  82  82  82]
 [109 110 110 ...  75  75  76]
 [109 110 110 ...  70  70  70]]"
/public/compomics3/Sam/CellVision/CellenIon/HeLa_experiments/Experiment_HeLa_FixedDay2_20240322_132621.Analysis,282,"[[107 108 108 ...  38  38  37]
 [108 108 108 ...  40  40  40]
 [108 108 109 ...  43  43  43]
 ...
 [109 109 109 ...  76  77  77]
 [109 109 109 ...  70  71  71]
 [109 109 109 ...  66  66  66]]"
/public/compomics3/Sam/CellVision/CellenIon/HeLa_experiments/Experiment_HeLa_Fresh_10Cells_20240320_140542_358.Run,275,"[[109 109 109 ...  37  37  37]
 [109 109 109 ...  38  38  38]
 [109 109 110 ...  41  42  42]
 ...
 [112 112 111 ...  75  76  76]
 [112 112 111 ...  69  70  70]
 [112 113 111 ...  64  65  65]]"
/public/compomics3/Sam/CellVision/CellenIon/HeLa_experiments/Experiment_HeLa_Fresh_1Cell_20240320_140319_783.Run,275,"[[108 108 109 ...  36  36  36]
 [109 109 109 ...  39  39  39]
 [109 109 110 ...  42  42  42]
 ...
 [112 113 111 ...  73  74  74]
 [112 113 111 ...  67  67  68]
 [112 112 111 ...  63  64  64]]"
/public/compomics3/Sam/CellVision/CellenIon/HeLa_experiments/Experiment_HeLa_Fresh_20240320_140050.Analysis,275,"[[108 108 109 ...  35  35  35]
 [108 108 109 ...  37  37  37]
 [108 109 110 ...  40  40  40]
 ...
 [112 112 111 ...  74  74  75]
 [112 112 111 ...  68  68  69]
 [112 112 111 ...  62  62  63]]"
/public/compomics3/Sam/CellVision/CellenIon/HeLa_experiments/Experiment_HeLa_Frozen_10Cells_20240322_131041_434.Run,284,"[[107 107 107 ...  33  32  32]
 [107 107 107 ...  35  35  35]
 [108 107 107 ...  37  37  37]
 ...
 [110 110 109 ...  58  58  58]
 [110 110 109 ...  53  53  53]
 [110 109 109 ...  50  50  50]]"
/public/compomics3/Sam/CellVision/CellenIon/HeLa_experiments/Experiment_HeLa_Frozen_10Cells_20240322_131336.Analysis,284,"[[106 107 107 ...  31  31  31]
 [106 107 107 ...  33  33  33]
 [107 107 108 ...  35  35  35]
 ...
 [110 110 110 ...  65  65  65]
 [110 110 110 ...  60  59  59]
 [110 110 110 ...  55  55  55]]"
/public/compomics3/Sam/CellVision/CellenIon/HeLa_experiments/Experiment_HeLa_Frozen_1Cell_20240322_130931_905.Run,284,"[[108 107 107 ...  31  32  32]
 [107 107 107 ...  33  33  34]
 [108 108 108 ...  36  36  36]
 ...
 [109 109 109 ...  55  55  55]
 [110 109 109 ...  50  50  50]
 [110 109 109 ...  45  46  46]]"
/public/compomics3/Sam/CellVision/CellenIon/HeLa_experiments/Experiment_HeLa_Frozen_20240322_130733.Analysis,284,"[[107 106 106 ...  30  30  30]
 [107 106 106 ...  31  31  31]
 [107 107 106 ...  33  33  33]
 ...
 [109 109 109 ...  58  58  58]
 [109 109 109 ...  53  53  53]
 [110 109 109 ...  49  49  49]]"
/public/compomics3/Sam/CellVision/CellenIon/HeLa_experiments/Experiment_HeLa_fixedDay0_10Cells_20240320_144025_737.Run,275,"[[110 110 111 ...  36  36  36]
 [110 110 111 ...  38  38  39]
 [109 110 111 ...  41  42  42]
 ...
 [114 114 112 ...  74  73  75]
 [114 114 112 ...  67  67  67]
 [114 114 112 ...  63  63  63]]"
/public/compomics3/Sam/CellVision/CellenIon/HeLa_experiments/Experiment_HeLa_fixedDay0_1Cell_20240320_142517_283.Run,275,"[[109 109 110 ...  38  38  39]
 [109 110 110 ...  41  41  42]
 [109 109 110 ...  45  45  45]
 ...
 [112 113 111 ...  79  78  78]
 [112 113 111 ...  72  72  72]
 [112 113 111 ...  67  68  68]]"
/public/compomics3/Sam/CellVision/CellenIon/HeLa_experiments/Experiment_HeLa_fixedDay0_20240320_142206.Analysis,275,"[[109 110 110 ...  35  35  35]
 [109 110 110 ...  37  37  37]
 [109 110 111 ...  40  40  40]
 ...
 [112 110 106 ...  86  86  86]
 [112 110 106 ...  79  79  79]
 [112 110 106 ...  73  74  74]]"
/public/compomics3/Sam/CellVision/CellenIon/HeLa_experiments/Experiment_HeLa_fixedDay0_20240320_144516.Analysis,275,"[[112 110 107 ...  36  36  36]
 [112 111 108 ...  39  39  39]
 [112 111 108 ...  42  42  42]
 ...
 [107 106 107 ...  63  63  63]
 [106 106 107 ...  57  57  58]
 [106 106 107 ...  53  54  54]]"
/public/compomics3/Sam/CellVision/Farida/Fresh_Bcell_LF48_cell_isolation_20251125_172651_122.Run,331,"[[120 120 120 ...  29  29  32]
 [120 120 120 ...  31  31  34]
 [120 120 120 ...  34  34  37]
 ...
 [116 116 115 ...  27  29  30]
 [116 115 115 ...  27  28  30]
 [116 116 116 ...  27  28  30]]"
/public/compomics3/Sam/CellVision/Farida/Fresh_Bcells_badresult_cell_isolation__20251202_154052_189.Run,334,"[[116 118 118 ...  76  77  76]
 [118 118 118 ...  80  80  79]
 [117 118 118 ...  84  84  84]
 ...
 [114 115 114 ...  52  52  52]
 [114 114 114 ...  48  48  48]
 [113 114 114 ...  45  45  45]]"
/public/compomics3/Sam/CellVision/Marcel/12_MM011_cellSize/1_CellIsolation_18-20_20240825_121220_261.Run,298,"[[102 102 103 ...  40  40  43]
 [102 103 103 ...  44  44  46]
 [102 102 102 ...  49  49  51]
 ...
 [103 103 103 ...  39  39  41]
 [102 103 103 ...  36  36  37]
 [102 102 103 ...  35  35  36]]"
/public/compomics3/Sam/CellVision/Marcel/12_MM011_cellSize/1_CellIsolation_20-21_5_20240825_115323_055.Run,298,"[[ 64 103 103 ...  38  38  38]
 [ 66 103 103 ...  41  41  41]
 [ 69 103 103 ...  44  44  45]
 ...
 [ 64 103 103 ...  39  38  39]
 [ 63 103 103 ...  35  35  36]
 [ 61 103 103 ...  34  33  33]]"
/public/compomics3/Sam/CellVision/Marcel/12_MM011_cellSize/1_CellIsolation_21_5-23_20240825_114607_527.Run,298,"[[103 103 103 ...  38  38  38]
 [103 103 103 ...  40  40  41]
 [103 103 103 ...  44  45  45]
 ...
 [103 103 103 ...  40  40  40]
 [103 103 103 ...  37  37  37]
 [103 103 104 ...  34  34  34]]"
/public/compomics3/Sam/CellVision/Marcel/12_MM011_cellSize/1_CellIsolation_23-24_5_20240825_113212_961.Run,298,"[[102 102 102 ...  38  38  40]
 [102 102 102 ...  41  41  44]
 [102 102 102 ...  45  45  48]
 ...
 [103 103 102 ...  39  39  39]
 [103 103 102 ...  36  36  36]
 [102 102 103 ...  33  33  33]]"
/public/compomics3/Sam/CellVision/Marcel/12_MM011_cellSize/1_CellIsolation_23-24_5_20240825_114109.Mapping,298,"[[102 102 102 ...  39  39  39]
 [102 102 102 ...  43  43  43]
 [102 102 102 ...  47  47  47]
 ...
 [102 103 102 ...  39  39  39]
 [102 102 102 ...  36  35  35]
 [102 102 102 ...  33  33  33]]"
/public/compomics3/Sam/CellVision/Marcel/12_MM011_cellSize/1_CellIsolation_24_5-26_20240825_114833_247.Run,298,"[[102 102 102 ...  37  38  37]
 [103 102 102 ...  41  41  41]
 [103 102 103 ...  45  45  45]
 ...
 [103 102 102 ...  38  38  39]
 [103 103 102 ...  35  35  36]
 [103 103 102 ...  33  32  33]]"
/public/compomics3/Sam/CellVision/Marcel/12_MM011_cellSize/1_CellIsolation_26-28_20240825_115536_759.Run,298,"[[103 103 103 ...  39  40  38]
 [103 103 103 ...  42  43  42]
 [103 103 103 ...  47  47  46]
 ...
 [103 103 103 ...  39  39  41]
 [103 102 103 ...  36  36  38]
 [103 102 103 ...  34  34  36]]"
/public/compomics3/Sam/CellVision/Marcel/1_CellIsolation_20231030_121150_607.Run,197,"[[103 103 103 ... 103 102 102]
 [103 103 103 ...  99  99  98]
 [103 103 103 ...  97  97  97]
 ...
 [103 103 103 ... 101 101 101]
 [103 103 103 ... 101 101 101]
 [103 103 103 ... 102 102 102]]"
/public/compomics3/Sam/CellVision/Marcel/1_CellIsolation_20231116_171922_985.Run,263,"[[104 104 104 ...  70  70  71]
 [104 104 104 ...  75  76  77]
 [104 104 104 ...  81  82  83]
 ...
 [104 104 104 ... 101 101 102]
 [104 104 104 ...  97  97  98]
 [104 104 104 ...  90  91  93]]"
/public/compomics3/Sam/CellVision/Marcel/1_CellIsolation_20250306_113510_795.Run,296,"[[102 102 102 ...  56  56  84]
 [102 102 102 ...  59  60  84]
 [102 102 102 ...  65  65  86]
 ...
 [101 101 101 ...  67  67  88]
 [101 101 101 ...  61  62  86]
 [102 102 102 ...  57  58  85]]"
/public/compomics3/Sam/CellVision/Marcel/1_CellIsolation_20250306_113510_795.Run,298,"[[102 102 102 ...  41  41  41]
 [102 102 102 ...  45  44  44]
 [102 102 102 ...  49  48  49]
 ...
 [102 102 102 ...  54  54  55]
 [102 102 102 ...  50  50  50]
 [102 102 102 ...  46  46  46]]"
/public/compomics3/Sam/CellVision/Marcel/1_CellIsolation_20250922_124716_740.Run,297,"[[102 102 102 ...  44  44  44]
 [102 102 102 ...  48  48  48]
 [102 102 102 ...  53  53  53]
 ...
 [100 101 100 ...  48  49  50]
 [100 101 100 ...  44  44  45]
 [100 101 100 ...  42  42  42]]"
/public/compomics3/Sam/CellVision/Marcel/1_CellIsolation_20250922_124716_740.Run,298,"[[102 102 102 ...  47  47  71]
 [102 102 102 ...  51  51  74]
 [102 102 102 ...  56  56  78]
 ...
 [101 101 100 ...  49  49  58]
 [101 101 100 ...  45  45  58]
 [101 101 101 ...  43  44  63]]"
/public/compomics3/Sam/CellVision/Marcel/1_Isolation2_MEL029_20231213_124942_945.Run,194,"[[97 99 97 ... 87 87 87]
 [94 96 97 ... 85 85 85]
 [92 96 96 ... 81 79 80]
 ...
 [93 97 97 ... 86 86 87]
 [94 98 99 ... 86 85 86]
 [93 98 98 ... 85 85 85]]"
/public/compomics3/Sam/CellVision/Marcel/1_Isolation2_MEL029_20231213_124942_945.Run,195,"[[103 103 103 ... 105 102 100]
 [103 103 103 ...  87  83  80]
 [103 103 103 ...  58  56  53]
 ...
 [103 103 103 ...  83  84  85]
 [103 103 103 ...  81  81  81]
 [103 103 103 ...  89  89  98]]"
/public/compomics3/Sam/CellVision/Marcel/1_Isolation_HeLa_20231213_120737_511.Run,195,"[[102 103 102 ...  98  98  98]
 [102 102 103 ...  98  98  98]
 [102 102 102 ...  96  96  96]
 ...
 [103 103 103 ...  96  96  97]
 [103 103 102 ...  96  96  97]
 [103 103 103 ...  97  97  97]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_100nM_20-22_20241219_113723_828.Run,298,"[[103 102 103 ...  33  33  81]
 [102 102 102 ...  36  36  82]
 [102 102 102 ...  40  40  83]
 ...
 [102 102 102 ...  31  31  79]
 [102 102 102 ...  29  29  78]
 [102 102 103 ...  27  27  78]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_100nM_22-24_20241219_114350_109.Run,299,"[[102 102 103 ...  30  31  32]
 [102 103 103 ...  33  33  35]
 [103 103 103 ...  37  37  39]
 ...
 [102 102 102 ...  31  31  32]
 [102 102 102 ...  29  28  29]
 [102 102 102 ...  27  27  28]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_100nM_22-Isolation_100nM_30-32_20241219_114803_251.Run,299,"[[102 103 103 ...  34  34  35]
 [103 103 103 ...  38  39  39]
 [102 103 103 ...  41  41  41]
 ...
 [102 103 103 ...  31  31  31]
 [102 102 102 ...  29  29  29]
 [103 103 103 ...  29  29  29]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_100nM_24-26_20241219_120026_844.Run,299,"[[102 102 102 ...  35  35  37]
 [102 102 102 ...  38  38  40]
 [102 102 102 ...  42  42  44]
 ...
 [102 102 102 ...  31  31  31]
 [102 102 102 ...  29  28  29]
 [102 102 102 ...  30  30  32]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_100nM_26-28_20241219_113424_763.Run,299,"[[102 102 102 ...  31  31  31]
 [103 103 102 ...  33  33  32]
 [103 103 103 ...  36  36  36]
 ...
 [102 102 102 ...  32  32  32]
 [102 102 102 ...  30  30  30]
 [102 102 102 ...  28  28  28]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_100nM_28-30_20241219_114022_420.Run,298,"[[103 103 103 ...  33  34  34]
 [103 103 103 ...  37  37  37]
 [103 103 103 ...  40  40  42]
 ...
 [101 101 101 ...  32  31  34]
 [102 102 102 ...  29  29  31]
 [102 102 102 ...  27  27  29]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_10uM_20-22_20241219_132430_959.Run,299,"[[103 103 103 ...  29  30  30]
 [103 103 103 ...  32  32  32]
 [103 103 103 ...  35  35  36]
 ...
 [102 102 102 ...  30  30  30]
 [102 102 102 ...  28  28  28]
 [102 103 103 ...  26  26  26]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_10uM_22-24_20241219_130601_028.Run,299,"[[102 103 102 ...  29  29  29]
 [103 103 103 ...  31  31  31]
 [103 103 103 ...  34  35  35]
 ...
 [102 102 103 ...  28  29  29]
 [102 102 103 ...  26  27  26]
 [102 102 103 ...  25  25  25]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_10uM_24-26_20241219_135507_393.Run,299,"[[103 103 103 ...  32  31  32]
 [104 103 103 ...  35  35  35]
 [103 103 103 ...  38  38  39]
 ...
 [103 102 102 ...  31  30  31]
 [102 102 102 ...  28  28  29]
 [102 102 102 ...  26  26  27]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_10uM_26-28_20241219_134053_587.Run,299,"[[103 103 102 ...  29  30  30]
 [103 103 103 ...  32  32  32]
 [103 103 103 ...  35  35  36]
 ...
 [102 102 102 ...  30  30  30]
 [102 103 102 ...  28  28  28]
 [102 102 102 ...  26  26  26]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_10uM_28-30_20241219_132937_625.Run,299,"[[102 102 103 ...  29  29  29]
 [102 102 103 ...  31  31  31]
 [102 102 103 ...  34  34  34]
 ...
 [103 101 102 ...  30  30  29]
 [103 101 102 ...  28  27  27]
 [103 101 102 ...  26  26  26]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_10uM_30-32_20241219_130154_225.Run,299,"[[103 103 102 ...  33  33  33]
 [103 103 103 ...  35  35  35]
 [103 103 103 ...  39  39  38]
 ...
 [102 103 103 ...  29  29  29]
 [103 103 103 ...  27  27  27]
 [102 103 103 ...  28  28  28]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_10uM_32-34_20241219_140829_957.Run,298,"[[103 103 103 ...  32  32  32]
 [103 103 103 ...  36  36  36]
 [103 103 103 ...  40  40  40]
 ...
 [102 103 102 ...  32  32  32]
 [103 103 103 ...  29  29  29]
 [102 103 103 ...  28  28  28]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_10uM_34-36_20241219_130913_775.Run,300,"[[102 102 102 ...  29  29  64]
 [102 102 103 ...  31  31  66]
 [103 102 102 ...  34  34  68]
 ...
 [102 102 102 ...  27  29  65]
 [102 102 102 ...  26  27  63]
 [102 102 103 ...  26  26  62]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_10uM_36-38_20241219_134825_191.Run,299,"[[103 103 103 ...  31  31  34]
 [103 103 103 ...  34  34  37]
 [103 103 103 ...  38  38  40]
 ...
 [102 103 103 ...  30  30  30]
 [102 103 103 ...  27  28  28]
 [102 103 103 ...  27  27  28]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_10uM_38-40_20241219_141408_198.Run,299,"[[103 103 103 ...  32  31  31]
 [103 104 103 ...  35  35  35]
 [102 103 103 ...  39  38  38]
 ...
 [102 103 103 ...  30  30  30]
 [102 102 103 ...  28  28  28]
 [103 103 103 ...  26  26  26]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_DMSO_18-20_20241219_122939_331.Run,298,"[[102 102 102 ...  36  36  36]
 [102 102 102 ...  40  40  40]
 [103 103 102 ...  44  45  44]
 ...
 [103 102 102 ...  36  36  36]
 [102 102 102 ...  33  33  33]
 [102 102 102 ...  31  31  31]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_DMSO_20-22_20241219_122158_506.Run,298,"[[ 40 101 102 ...  37  38  38]
 [ 44 102 103 ...  40  40  40]
 [ 48 102 103 ...  44  44  44]
 ...
 [ 40 102 102 ...  38  38  38]
 [ 37 101 102 ...  34  34  34]
 [ 35 101 102 ...  32  32  32]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_DMSO_22-24_20241219_123737_546.Run,298,"[[103 103 103 ...  42  42  43]
 [103 103 103 ...  45  46  45]
 [103 102 103 ...  50  50  50]
 ...
 [103 102 102 ...  34  34  34]
 [103 102 102 ...  32  32  32]
 [103 102 102 ...  35  36  36]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_DMSO_24-26_20241219_123455_954.Run,299,"[[102 102 102 ...  34  36  91]
 [102 102 102 ...  38  39  91]
 [102 102 103 ...  42  43  92]
 ...
 [102 102 102 ...  36  37  89]
 [102 102 102 ...  32  34  88]
 [102 102 102 ...  30  32  87]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_DMSO_26-28_20241219_122456_539.Run,298,"[[102 102 103 ...  35  35  35]
 [102 103 103 ...  39  39  39]
 [103 103 103 ...  43  43  43]
 ...
 [102 102 102 ...  35  35  36]
 [103 103 103 ...  33  33  33]
 [103 102 102 ...  31  31  31]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/Isolation_DMSO_28-30_20241219_124011_178.Run,298,"[[105 104 105 ...  74  74  89]
 [105 105 105 ...  75  76  90]
 [105 105 105 ...  78  78  91]
 ...
 [102 103 103 ...  64  65  81]
 [103 103 103 ...  65  66  83]
 [103 103 102 ...  69  69  86]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/sample name_20241219_113204.Mapping,299,"[[103 102 102 ...  31  31  31]
 [103 102 102 ...  34  34  34]
 [103 102 103 ...  37  37  37]
 ...
 [103 102 102 ...  30  30  30]
 [103 102 102 ...  28  27  27]
 [102 102 102 ...  26  26  26]]"
/public/compomics3/Sam/CellVision/Marcel/20241219_MIA-PaCa2_Sotorasib_Day14/sample name_20241219_125709.Mapping,297,"[[102 102 102 ...  30  30  30]
 [103 102 103 ...  32  32  32]
 [103 103 103 ...  36  36  36]
 ...
 [102 102 102 ...  30  29  29]
 [102 102 102 ...  27  27  27]
 [102 102 102 ...  26  26  25]]"
/public/compomics3/Sam/CellVision/Marcel/7_Hela_cellSize/1_CellIsolation_18_19_20240816_120931_709.Run,298,"[[106 106 105 ...  73  73  72]
 [105 105 105 ...  74  74  73]
 [105 105 105 ...  75  73  73]
 ...
 [105 105 104 ...  73  73  73]
 [105 104 104 ...  71  72  71]
 [105 105 105 ...  73  73  72]]"
/public/compomics3/Sam/CellVision/Marcel/7_Hela_cellSize/1_CellIsolation_18_19_20240816_122746.Mapping,298,"[[105 105 105 ...  47  47  46]
 [105 105 105 ...  51  51  50]
 [105 105 105 ...  56  55  54]
 ...
 [104 104 104 ...  41  42  42]
 [104 104 104 ...  37  38  38]
 [104 104 104 ...  35  35  35]]"
